Name,gp,wins,GA,GAA,saves,shots_against,sv_percent,shutout,manager,year,Position
Pekka Rinne,49,24,117,2.51,1225,1342,0.912816691505216,3,Fuck Tom Wilson!,2018,G
Ben Bishop,39,22,75,2.01,1071,1146,0.9345549738219895,6,Fuck Tom Wilson!,2018,G
Juuse Saros,3,1,12,4.04,90,102,0.8823529411764706,0,Fuck Tom Wilson!,2018,G
Jack Campbell,5,2,9,1.82,138,147,0.9387755102040817,0,Fuck Tom Wilson!,2018,G
Jaroslav Halak,2,1,7,3.46,54,61,0.8852459016393442,0,Fuck Tom Wilson!,2018,G
Casey DeSmith,8,5,20,2.48,222,242,0.9173553719008265,0,Fuck Tom Wilson!,2018,G
Jake Allen,2,1,6,3.01,54,60,0.9,0,Fuck Tom Wilson!,2018,G
Mikko Koskinen,5,2,12,3.4,93,105,0.8857142857142857,0,Fuck Tom Wilson!,2018,G
Mackenzie Blackwood,4,2,13,3.32,92,105,0.8761904761904762,0,Fuck Tom Wilson!,2018,G
Anton Khudobin,2,1,6,3.04,85,91,0.9340659340659341,0,Fuck Tom Wilson!,2018,G
Carter Hart,1,0,2,2.06,33,35,0.9428571428571428,0,Fuck Tom Wilson!,2018,G
Connor Hellebuyck,56,32,156,2.85,1646,1802,0.9134295227524972,2,Fuck Yeah Tom Wilson,2018,G
Semyon Varlamov,47,19,130,2.86,1308,1438,0.9095966620305981,2,Fuck Yeah Tom Wilson,2018,G
Jaroslav Halak,4,3,12,3.02,131,143,0.916083916083916,0,Fuck Yeah Tom Wilson,2018,G
Michael Hutchinson,2,2,2,1,55,57,0.9649122807017544,1,Fuck Yeah Tom Wilson,2018,G
Frederik Andersen,54,34,142,2.71,1600,1742,0.9184845005740528,1,Good Cop Babcock,2018,G
Cam Talbot,14,5,44,3.31,350,394,0.8883248730964467,0,Good Cop Babcock,2018,G
Jaroslav Halak,6,1,21,3.83,171,192,0.890625,0,Good Cop Babcock,2018,G
David Rittich,5,2,12,2.43,136,148,0.918918918918919,0,Good Cop Babcock,2018,G
Matt Murray,30,19,72,2.44,906,978,0.9263803680981595,3,Good Cop Babcock,2018,G
Casey DeSmith,4,1,13,3.29,109,122,0.8934426229508197,0,Good Cop Babcock,2018,G
Mike Smith,4,2,8,2.04,93,101,0.9207920792079208,0,Good Cop Babcock,2018,G
Devan Dubnyk,63,29,157,2.6,1610,1767,0.9111488398415394,2,Good ontariyah boys,2018,G
Antti Raanta,9,5,19,2.1,247,266,0.9285714285714286,0,Good ontariyah boys,2018,G
Jacob Markstrom,43,20,109,2.56,1235,1344,0.9188988095238095,1,Good ontariyah boys,2018,G
Marc-Andre Fleury,59,35,144,2.46,1529,1673,0.9139270771069934,8,Hail Satan,2018,G
Cam Ward,4,2,18,4.34,130,148,0.8783783783783784,0,Hail Satan,2018,G
Corey Crawford,22,6,68,3.29,624,692,0.9017341040462428,1,Hail Satan,2018,G
Jake Allen,19,8,44,2.39,467,511,0.913894324853229,2,Hail Satan,2018,G
Braden Holtby,54,27,153,2.94,1504,1657,0.9076644538322269,3,I'M BETTMEN!!!,2018,G
Jake Allen,3,0,13,4.29,65,78,0.8333333333333334,0,I'M BETTMEN!!!,2018,G
Carter Hutton,30,14,79,2.77,828,907,0.9128996692392503,0,I'M BETTMEN!!!,2018,G
Keith Kinkaid,4,1,16,4.21,114,130,0.8769230769230769,0,I'M BETTMEN!!!,2018,G
Pheonix Copley,2,1,6,4.39,42,48,0.875,0,I'M BETTMEN!!!,2018,G
Linus Ullmark,1,0,6,6,35,41,0.8536585365853658,0,I'M BETTMEN!!!,2018,G
Carter Hart,7,4,18,3.38,177,195,0.9076923076923077,0,I'M BETTMEN!!!,2018,G
Cam Ward,1,0,4,4.17,29,33,0.8787878787878788,0,I'M BETTMEN!!!,2018,G
John Gibson,7,5,20,2.86,216,236,0.9152542372881356,0,I'M BETTMEN!!!,2018,G
Matt Murray,11,4,39,4.08,278,317,0.8769716088328076,1,Mitchell's Drangles,2018,G
Brian Elliott,20,10,49,2.63,509,558,0.9121863799283154,1,Mitchell's Drangles,2018,G
Keith Kinkaid,23,6,78,3.7,556,634,0.8769716088328076,0,Mitchell's Drangles,2018,G
Thomas Greiss,8,4,21,2.94,193,214,0.9018691588785047,0,Mitchell's Drangles,2018,G
Darcy Kuemper,29,18,63,2.2,818,881,0.9284903518728718,3,Mitchell's Drangles,2018,G
Collin Delia,11,3,39,4.11,310,349,0.8882521489971347,0,Mitchell's Drangles,2018,G
Corey Crawford,8,4,22,2.74,227,249,0.9116465863453815,1,Mitchell's Drangles,2018,G
Tuukka Rask,41,26,91,2.34,1008,1099,0.9171974522292994,4,Monahan Jobs,2018,G
John Gibson,43,15,113,2.9,1233,1346,0.9160475482912332,2,Monahan Jobs,2018,G
Roberto Luongo,20,6,61,3.57,467,528,0.884469696969697,1,Monahan Jobs,2018,G
Jordan Binnington,15,12,29,1.94,375,404,0.9282178217821783,3,Monahan Jobs,2018,G
Kevin Boyle,1,0,2,2.04,26,28,0.9285714285714286,0,Monahan Jobs,2018,G
Martin Jones,57,34,160,2.91,1411,1571,0.8981540420114577,3,No Regretzkys,2018,G
Mike Smith,25,14,71,3.04,565,636,0.8883647798742138,2,No Regretzkys,2018,G
Roberto Luongo,1,0,3,3.06,22,25,0.88,0,No Regretzkys,2018,G
Jaroslav Halak,1,0,3,2.77,36,39,0.9230769230769231,0,No Regretzkys,2018,G
Thomas Greiss,14,8,25,2.09,334,359,0.9303621169916435,2,No Regretzkys,2018,G
Henrik Lundqvist,34,13,103,3.08,959,1062,0.9030131826741996,0,Sugar Kane,2018,G
Sergei Bobrovsky,55,31,140,2.66,1426,1566,0.9106002554278416,7,Sugar Kane,2018,G
Jacob Markstrom,2,1,7,3.5,67,74,0.9054054054054054,0,Sugar Kane,2018,G
David Rittich,26,17,71,2.8,685,756,0.906084656084656,0,Sugar Kane,2018,G
Mikko Koskinen,2,0,6,4.79,29,35,0.8285714285714286,0,Sugar Kane,2018,G
Jaroslav Halak,6,5,12,1.99,178,190,0.9368421052631579,1,Sugar Kane,2018,G
Jacob Markstrom,32,17,89,2.8,951,1040,0.9144230769230769,1,Big Dirty,2019,G
Philipp Grubauer,28,16,66,2.42,779,845,0.9218934911242603,2,Big Dirty,2019,G
Henrik Lundqvist,2,0,8,5.29,41,49,0.8367346938775511,0,Big Dirty,2019,G
Antti Raanta,1,1,0,0,31,31,1,1,Big Dirty,2019,G
Alexandar Georgiev,1,1,0,0,33,33,1,1,Big Dirty,2019,G
Tristan Jarry,16,10,41,2.55,421,462,0.9112554112554112,2,Big Dirty,2019,G
Thatcher Demko,2,1,7,3.47,57,64,0.890625,0,Big Dirty,2019,G
Joonas Korpisalo,3,1,10,3.81,81,91,0.8901098901098901,0,Big Dirty,2019,G
Alex Stalock,4,2,13,3.28,131,144,0.9097222222222222,0,Big Dirty,2019,G
Frederik Andersen,49,28,132,2.8,1373,1505,0.9122923588039867,3,Dump in the Corner,2019,G
Devan Dubnyk,4,0,17,4.81,102,119,0.8571428571428571,0,Dump in the Corner,2019,G
Mike Smith,1,1,5,5.01,27,32,0.84375,0,Dump in the Corner,2019,G
James Reimer,1,0,4,4.12,17,21,0.8095238095238095,0,Dump in the Corner,2019,G
Mikko Koskinen,12,5,29,2.67,314,343,0.9154518950437318,1,Dump in the Corner,2019,G
Alex Stalock,1,0,4,4.01,17,21,0.8095238095238095,0,Dump in the Corner,2019,G
Alexandar Georgiev,3,2,10,3.34,98,108,0.9074074074074074,0,Dump in the Corner,2019,G
Sergei Bobrovsky,25,14,67,2.75,758,825,0.9187878787878788,0,Dump in the Corner,2019,G
Pavel Francouz,1,1,1,1,37,38,0.9736842105263158,0,Dump in the Corner,2019,G
Elvis Merzlikins,13,5,28,2.25,344,372,0.9247311827956989,3,Dump in the Corner,2019,G
Anton Khudobin,2,0,4,2.04,55,59,0.9322033898305084,0,Dump in the Corner,2019,G
Braden Holtby,48,25,142,3.11,1243,1385,0.8974729241877256,0,Go Home I’m drinkin,2019,G
Robin Lehner,32,16,86,2.8,1030,1116,0.9229390681003584,1,Go Home I’m drinkin,2019,G
Joonas Korpisalo,11,6,20,1.84,290,310,0.9354838709677419,1,Go Home I’m drinkin,2019,G
Mikko Koskinen,8,3,20,2.72,250,270,0.9259259259259259,0,Go Home I’m drinkin,2019,G
Tuukka Rask,40,26,81,2.07,1084,1165,0.9304721030042918,5,Hail Satan,2019,G
Cory Schneider,4,0,15,4.08,106,121,0.8760330578512396,0,Hail Satan,2019,G
Devan Dubnyk,13,5,37,3.07,332,369,0.8997289972899729,0,Hail Satan,2019,G
Henrik Lundqvist,8,2,23,3.1,200,223,0.8968609865470852,0,Hail Satan,2019,G
Marc-Andre Fleury,34,20,85,2.55,855,940,0.9095744680851063,4,I'M BETTMEN!!!,2019,G
Matt Murray,22,12,61,2.87,518,579,0.8946459412780656,1,I'M BETTMEN!!!,2019,G
Carter Hutton,17,8,45,2.63,481,526,0.9144486692015209,2,I'M BETTMEN!!!,2019,G
Linus Ullmark,12,6,28,2.38,307,335,0.9164179104477612,0,I'M BETTMEN!!!,2019,G
Martin Jones,1,0,4,4.1,20,24,0.8333333333333334,0,I'M BETTMEN!!!,2019,G
Jack Campbell,6,3,16,2.63,173,189,0.9153439153439153,0,I'M BETTMEN!!!,2019,G
Juuse Saros,7,5,10,1.61,209,219,0.954337899543379,2,I'M BETTMEN!!!,2019,G
Martin Jones,35,14,107,3.21,866,973,0.8900308324768756,0,It Burns when I pee,2019,G
Pekka Rinne,36,18,105,3.17,899,1004,0.8954183266932271,3,It Burns when I pee,2019,G
Brian Elliott,6,3,17,2.94,118,135,0.8740740740740741,1,It Burns when I pee,2019,G
Matt Murray,6,2,17,2.84,154,171,0.9005847953216374,0,It Burns when I pee,2019,G
Cam Talbot,1,1,0,0,38,38,1,1,It Burns when I pee,2019,G
Cory Schneider,1,1,0,0,34,34,1,1,It Burns when I pee,2019,G
Corey Crawford,5,3,11,2.25,139,150,0.9266666666666666,0,It Burns when I pee,2019,G
Andrei Vasilevskiy,48,32,119,2.48,1339,1458,0.9183813443072703,3,JC's Disciples,2019,G
Carter Hart,39,22,87,2.42,916,1003,0.9132602193419741,1,JC's Disciples,2019,G
Henrik Lundqvist,1,0,4,6,27,31,0.8709677419354839,0,JC's Disciples,2019,G
Alex Stalock,1,0,5,5.01,20,25,0.8,0,JC's Disciples,2019,G
Jordan Binnington,38,23,95,2.51,973,1068,0.9110486891385767,3,Mitchell's Mooners,2019,G
Petr Mrazek,33,19,83,2.57,823,906,0.9083885209713024,3,Mitchell's Mooners,2019,G
Thomas Greiss,28,13,67,2.85,677,744,0.9099462365591398,0,Mitchell's Mooners,2019,G
Carey Price,54,24,152,2.86,1476,1628,0.9066339066339066,2,No Regretzkys,2019,G
Connor Hellebuyck,56,31,133,2.51,1618,1751,0.9240434037692747,6,No Regretzkys,2019,G
Antti Raanta,10,6,19,1.9,315,334,0.9431137724550899,1,No Regretzkys,2019,G
Sergei Bobrovsky,17,7,54,3.54,380,434,0.8755760368663594,1,Sugar Kane,2019,G
David Rittich,42,22,119,2.91,1189,1308,0.9090214067278287,2,Sugar Kane,2019,G
Jaroslav Halak,22,11,54,2.43,623,677,0.9202363367799113,3,Sugar Kane,2019,G
Antti Raanta,4,0,9,3.04,74,83,0.891566265060241,0,Sugar Kane,2019,G
Ilya Samsonov,7,2,20,3.56,149,169,0.8816568047337278,0,Sugar Kane,2019,G
James Reimer,4,2,14,4.47,85,99,0.8585858585858586,0,Sugar Kane,2019,G
Chris Driedger,1,1,4,4,35,39,0.8974358974358975,0,Sugar Kane,2019,G
Anton Khudobin,5,3,10,2.29,122,132,0.9242424242424242,0,Sugar Kane,2019,G
Igor Shesterkin,3,3,6,2.01,94,100,0.94,0,Sugar Kane,2019,G
Mike Smith,5,3,15,3.28,121,136,0.8897058823529411,0,Sugar Kane,2019,G
Alexandar Georgiev,2,1,7,3.52,48,55,0.8727272727272727,0,Sugar Kane,2019,G
Cam Talbot,1,1,2,2.01,32,34,0.9411764705882353,0,Sugar Kane,2019,G
Henrik Lundqvist,1,1,4,4,43,47,0.9148936170212766,0,The Bill Crosby’s,2019,G
Joonas Korpisalo,9,5,29,3.42,217,246,0.8821138211382114,0,The Bill Crosby’s,2019,G
Darcy Kuemper,26,16,60,2.28,762,822,0.927007299270073,2,The Bill Crosby’s,2019,G
Mike Smith,7,3,22,3.47,188,210,0.8952380952380953,0,The Bill Crosby’s,2019,G
Anton Khudobin,1,0,5,5,25,30,0.8333333333333334,0,The Bill Crosby’s,2019,G
Alexandar Georgiev,2,1,6,3.03,34,40,0.85,0,The Bill Crosby’s,2019,G
Pavel Francouz,10,6,29,2.88,287,316,0.9082278481012658,1,The Bill Crosby’s,2019,G
Antti Raanta,7,3,19,3.57,151,170,0.888235294117647,0,The Bill Crosby’s,2019,G
Mackenzie Blackwood,15,9,38,2.55,480,518,0.9266409266409267,2,The Bill Crosby’s,2019,G
Ilya Samsonov,1,1,0,0,23,23,1,1,The Bill Crosby’s,2019,G
Chris Driedger,1,0,0,0,4,4,1,0,The Bill Crosby’s,2019,G
Jaroslav Halak,7,7,12,1.7,179,191,0.93717277486911,0,The Bill Crosby’s,2019,G
Ben Bishop,38,17,89,2.48,1017,1106,0.9195298372513563,2,The Glatt Pack,2019,G
John Gibson,41,16,121,3.05,1114,1235,0.9020242914979757,0,The Glatt Pack,2019,G
Semyon Varlamov,43,18,104,2.61,1110,1214,0.914332784184514,2,The Glatt Pack,2019,G
Jordan Binnington,39,16,100,2.61,1032,1132,0.911660777385159,0,Big Thick Blocks,2020,G
Tristan Jarry,35,22,92,2.78,910,1002,0.908183632734531,2,Big Thick Blocks,2020,G
Casey DeSmith,4,3,13,3.17,99,112,0.8839285714285714,0,Big Thick Blocks,2020,G
Mackenzie Blackwood,12,4,39,3.36,309,348,0.8879310344827587,0,Big Thick Blocks,2020,G
Cam Talbot,14,9,41,2.9,384,425,0.9035294117647059,0,Big Thick Blocks,2020,G
Robin Lehner,17,12,41,2.37,419,460,0.9108695652173913,1,Commissioner Coulas,2020,G
Jaroslav Halak,2,1,3,1.44,45,48,0.9375,0,Commissioner Coulas,2020,G
Vitek Vanecek,26,14,68,2.7,656,724,0.9060773480662984,2,Commissioner Coulas,2020,G
Jake Allen,3,2,5,1.68,101,106,0.9528301886792453,0,Commissioner Coulas,2020,G
Pekka Rinne,12,4,39,3.5,299,338,0.8846153846153846,1,Commissioner Coulas,2020,G
Alex Nedeljkovic,12,8,23,1.9,303,326,0.9294478527607362,1,Commissioner Coulas,2020,G
Cam Talbot,6,3,13,2.4,149,162,0.9197530864197531,0,Dont Drink and Draft,2020,G
David Rittich,1,0,4,4,17,21,0.8095238095238095,0,Dont Drink and Draft,2020,G
Jaroslav Halak,13,6,37,2.9,333,370,0.9,1,Dont Drink and Draft,2020,G
Kevin Lankinen,19,9,65,3.58,558,623,0.8956661316211878,1,Dont Drink and Draft,2020,G
Michael Hutchinson,2,0,5,4.71,26,31,0.8387096774193549,0,Dont Drink and Draft,2020,G
Casey DeSmith,11,5,28,2.82,289,317,0.9116719242902208,1,Dont Drink and Draft,2020,G
Carey Price,23,11,61,2.69,533,594,0.8973063973063973,1,Dumpster Fire,2020,G
Connor Hellebuyck,40,22,99,2.55,1093,1192,0.9169463087248322,3,Dumpster Fire,2020,G
Joonas Korpisalo,10,4,34,3.67,261,295,0.8847457627118644,0,Dumpster Fire,2020,G
Jonathan Quick,1,0,3,3.13,27,30,0.9,0,Dumpster Fire,2020,G
Brian Elliott,2,2,3,1.5,49,52,0.9423076923076923,1,Dumpster Fire,2020,G
Kevin Lankinen,1,0,3,3.03,18,21,0.8571428571428571,0,Dumpster Fire,2020,G
Martin Jones,1,0,4,4.05,29,33,0.8787878787878788,0,Dumpster Fire,2020,G
Jake Allen,1,0,3,3.12,23,26,0.8846153846153846,0,Dumpster Fire,2020,G
Ilya Samsonov,19,13,49,2.69,450,499,0.9018036072144289,2,Hail Satan,2020,G
Elvis Merzlikins,13,5,28,2.41,367,395,0.9291139240506329,2,Hail Satan,2020,G
Mikko Koskinen,16,8,45,3.05,414,459,0.9019607843137255,0,Hail Satan,2020,G
Chris Driedger,17,9,40,2.41,429,469,0.9147121535181236,1,Hail Satan,2020,G
Mikko Koskinen,2,1,7,3.55,68,75,0.9066666666666666,0,HatTrick Swayzes,2020,G
Igor Shesterkin,33,14,77,2.6,833,910,0.9153846153846154,2,HatTrick Swayzes,2020,G
Mackenzie Blackwood,2,2,4,1.92,74,78,0.9487179487179487,0,HatTrick Swayzes,2020,G
Kaapo Kahkonen,10,6,33,3.3,284,317,0.8958990536277602,2,HatTrick Swayzes,2020,G
James Reimer,7,4,24,3.47,190,214,0.8878504672897196,0,HatTrick Swayzes,2020,G
Alexandar Georgiev,1,1,3,3,24,27,0.8888888888888888,0,HatTrick Swayzes,2020,G
Thatcher Demko,8,5,21,2.57,262,283,0.9257950530035336,0,HatTrick Swayzes,2020,G
Jack Campbell,16,12,36,2.33,376,412,0.912621359223301,0,HatTrick Swayzes,2020,G
Martin Jones,4,0,14,3.77,89,103,0.8640776699029126,0,HatTrick Swayzes,2020,G
Jeremy Swayman,3,2,4,1.35,74,78,0.9487179487179487,0,HatTrick Swayzes,2020,G
Carter Hart,18,8,59,3.69,421,480,0.8770833333333333,1,Mitchell's Mooners,2020,G
Jacob Markstrom,35,16,94,2.78,872,966,0.9026915113871635,3,Mitchell's Mooners,2020,G
Juuse Saros,29,18,64,2.32,770,834,0.9232613908872902,2,Mitchell's Mooners,2020,G
Cal Petersen,19,4,59,3.16,550,609,0.90311986863711,0,Mitchell's Mooners,2020,G
Semyon Varlamov,1,0,2,2.05,23,25,0.92,0,Mitchell's Mooners,2020,G
Frederik Andersen,19,11,54,2.89,470,524,0.8969465648854962,0,No Regretzkys,2020,G
Sergei Bobrovsky,30,19,82,2.8,823,905,0.9093922651933701,0,No Regretzkys,2020,G
Alexandar Georgiev,3,1,10,3.19,82,92,0.8913043478260869,0,No Regretzkys,2020,G
Curtis McElhinney,1,1,1,1,31,32,0.96875,0,No Regretzkys,2020,G
Jake Allen,1,0,2,1.98,19,21,0.9047619047619048,0,No Regretzkys,2020,G
Jonathan Quick,1,0,3,3.06,20,23,0.8695652173913043,0,No Regretzkys,2020,G
Ilya Sorokin,11,7,25,2.33,279,304,0.9177631578947368,1,No Regretzkys,2020,G
Josef Korenar,6,3,20,3.39,183,203,0.9014778325123153,0,No Regretzkys,2020,G
Semyon Varlamov,30,16,65,2.19,782,847,0.9232585596221959,4,Speak Up I'm Wasted,2020,G
Darcy Kuemper,19,7,47,2.55,492,539,0.9128014842300557,1,Speak Up I'm Wasted,2020,G
Petr Mrazek,8,4,14,1.94,203,217,0.9354838709677419,2,Speak Up I'm Wasted,2020,G
Alexandar Georgiev,1,0,2,2.03,16,18,0.8888888888888888,0,Speak Up I'm Wasted,2020,G
Jake Oettinger,3,1,5,1.7,78,83,0.9397590361445783,0,Speak Up I'm Wasted,2020,G
Mackenzie Blackwood,3,3,7,2.31,86,93,0.9247311827956989,0,Speak Up I'm Wasted,2020,G
Tuukka Rask,19,12,41,2.24,450,491,0.9164969450101833,2,Sugar Kane,2020,G
Thatcher Demko,9,3,33,3.74,284,317,0.8958990536277602,0,Sugar Kane,2020,G
Marc-Andre Fleury,32,22,66,2.08,827,893,0.9260918253079508,5,Sugar Kane,2020,G
Mike Smith,26,16,57,2.3,682,739,0.9228687415426252,2,Sugar Kane,2020,G
Cam Talbot,1,1,1,1,21,22,0.9545454545454546,0,Sugar Kane,2020,G
Adin Hill,3,3,6,1.98,81,87,0.9310344827586207,0,Sugar Kane,2020,G
Andrei Vasilevskiy,39,30,84,2.15,1056,1140,0.9263157894736842,5,The Glatt Pack,2020,G
Braden Holtby,15,4,54,3.61,425,479,0.8872651356993737,0,The Glatt Pack,2020,G
John Gibson,30,9,85,2.85,829,914,0.9070021881838074,3,The Glatt Pack,2020,G
Philipp Grubauer,36,27,73,2.06,831,904,0.9192477876106194,6,The Hans Grubauers,2020,G
Anton Khudobin,27,11,60,2.37,620,680,0.9117647058823529,3,The Hans Grubauers,2020,G
Jake Oettinger,4,1,9,2.46,92,101,0.9108910891089109,0,The Hans Grubauers,2020,G
Thomas Greiss,1,0,3,2.78,21,24,0.875,0,The Hans Grubauers,2020,G
Mackenzie Blackwood,1,0,4,4.06,21,25,0.84,0,The Hans Grubauers,2020,G
Petr Mrazek,1,0,3,4.5,23,26,0.8846153846153846,0,BunchaPigeons,2021,G
Elvis Merzlikins,19,11,56,3.16,565,621,0.9098228663446055,1,BunchaPigeons,2021,G
Anton Khudobin,1,0,3,3.06,24,27,0.8888888888888888,0,BunchaPigeons,2021,G
Spencer Knight,8,4,26,3.4,192,218,0.8807339449541285,0,BunchaPigeons,2021,G
Semyon Varlamov,11,1,29,2.73,295,324,0.9104938271604939,0,BunchaPigeons,2021,G
Alex Nedeljkovic,2,0,5,3.8,34,39,0.8717948717948718,0,BunchaPigeons,2021,G
